User-Agent: *
Disallow: /person/attachments
Disallow: /person/default
Disallow: /person/template
Disallow: /person/wescms
Disallow: /person/teacherimage
Disallow: /person/userimages
Disallow: /person/QRcode
Disallow: /person/mobile
Disallow: /person/crop
Disallow: /person/images
Disallow: /attachments
Disallow: /default
Disallow: /template
Disallow: /wescms
Disallow: /teacherimage
Disallow: /userimages
Disallow: /QRcode
Disallow: /mobile
Disallow: /crop
Disallow: /images
Disallow: .jpg$
Disallow: .jpeg$
Disallow: .gif$
Disallow: .png$
Disallow: .bmp$
Disallow: /server/api/*
Disallow: /0091227/*
